Year,Position,Album,Artist,RoviAlbumID
2014,1,FROZEN,Soundtrack,
2014,2,BEYONCE,Beyonce,
2014,3,1989,Taylor Swift,
2014,4,MIDNIGHT MEMORIES,One Direction,
2014,5,THE MARSHALL MATHERS LP 2,Eminem,
2014,6,PURE HEROINE,Lorde,
2014,7,CRASH MY PARTY,Luke Bryan,
2014,8,PRISM,Katy Perry,
2014,9,BLAME IT ALL ON MY ROOTS: FIVE DECADES OF INFLUENCES,Garth Brooks,
2014,10,HERE'S TO THE GOOD TIMES,Florida Georgia Line,
2014,11,IN THE LONELY HOUR,Sam Smith,
2014,12,NIGHT VISIONS,Imagine Dragons,
2014,13,THE OUTSIDERS,Eric Church,
2014,14,GHOST STORIES,Coldplay,
2014,15,NOW 50,Various Artists,
2014,16,JUST AS I AM,Brantley Gilbert,
2014,17,WRAPPED IN RED,Kelly Clarkson,
2014,18,DUCK THE HALLS: A ROBERTSON FAMILY CHRISTMAS,The Robertsons,
2014,19,GUARDIANS OF THE GALAXY: AWESOME MIX VOL. 1,Soundtrack,
2014,20,PARTNERS,Barbra Streisand,
2014,21,X,Ed Sheeran,
2014,22,NATIVE,OneRepublic,
2014,23,BANGERZ,Miley Cyrus,
2014,24,NOW 48,Various Artists,
2014,25,NOTHING WAS THE SAME,Drake,
2014,26,G I R L,Pharrell Williams,
2014,27,5 SECONDS OF SUMMER,5 Seconds Of Summer,
2014,28,OLD BOOTS, NEW DIRT,Jason Aldean,
2014,29,UNORTHODOX JUKEBOX,Bruno Mars,
2014,30,PLATINUM,Miranda Lambert,
2014,31,NOW 49,Various Artists,
2014,32,THE 20/20 EXPERIENCE (2 OF 2),Justin Timberlake,
2014,33,LOVE IN THE FUTURE,John Legend,
2014,34,ARTPOP,Lady Gaga,
2014,35,V,Maroon 5,
2014,36,XSCAPE,Michael Jackson,
2014,37,AM,Arctic Monkeys,
2014,38,TURN BLUE,The Black Keys,
2014,39,BASED ON A TRUE STORY ...,Blake Shelton,
2014,40,BAD BLOOD,Bastille,
2014,41,BLACK PANTIES,R. Kelly,
2014,42,THE NEW CLASSIC,Iggy Azalea,
2014,43,ULTRAVIOLENCE,Lana Del Rey,
2014,44,MASTERMIND,Rick Ross,
2014,45,BECAUSE THE INTERNET,Childish Gambino,
2014,46,MY EVERYTHING,Ariana Grande,
2014,47,ANYTHING GOES,Florida Georgia Line,
2014,48,NOW 51,Various Artists,
2014,49,OXYMORON,ScHoolboy Q,
2014,50,CHEEK TO CHEEK,Tony Bennett & Lady Gaga,
2014,51,CHRISTMAS,Michael Buble,
2014,52,KIDZ BOP 25,Kidz Bop Kids,
2014,53,SHE LOOKS SO PERFECT (EP),5 Seconds Of Summer,
2014,54,2014 GRAMMY NOMINEES,Various Artists,
2014,55,LAZARETTO,Jack White,
2014,56,BORN TO DIE,Lana Del Rey,
2014,57,THE WRONG SIDE OF HEAVEN...VOLUME 2,Five Finger Death Punch,
2014,58,TRIGGA,Trey Songz,
2014,59,A MARY CHRISTMAS,Mary J. Blige,
2014,60,MORNING PHASE,Beck,
2014,61,THE HEIST,Macklemore & Ryan Lewis,
2014,62,X,Chris Brown,
2014,63,COLE SWINDELL,Cole Swindell,
2014,64,THRIVE,Casting Crowns,
2014,65,RISER,Dierks Bentley,
2014,66,SAIL OUT (EP),Jhene Aiko,
2014,67,THE HUNTING PARTY,Linkin Park,
2014,68,YOURS TRULY,Ariana Grande,
2014,69,GOOD KID, M.A.A.D CITY,Kendrick Lamar,
2014,70,HYPNOTIC EYE,Tom Petty And The Heartbreakers,
2014,71,SEEN IT ALL: THE AUTOBIOGRAPHY,Jeezy,
2014,72,THE BIG REVIVAL,Kenny Chesney,
2014,73,WOW HITS 2014,Various Artists,
2014,74,BRITNEY JEAN,Britney Spears,
2014,75,SHAKIRA.,Shakira,
2014,76,21,Adele,
2014,77,LEGEND: THE BEST OF...,Bob Marley And The Wailers,
2014,78,NIGHT TRAIN,Jason Aldean,
2014,79,TESTIMONY,August Alsina,
2014,80,THE LEGEND OF JOHNNY CASH,Johnny Cash,
2014,81,SAVE ROCK AND ROLL,Fall Out Boy,
2014,82,THE FAULT IN OUR STARS,Soundtrack,
2014,83,ALL THE LITTLE LIGHTS,Passenger,
2014,84,FORMULA: VOL. 2,Romeo Santos,
2014,85,SAME TRAILER DIFFERENT PARK,Kacey Musgraves,
2014,86,BAPTIZED,Daughtry,
2014,87,DOO-WOPS & HOOLIGANS,Bruno Mars,
2014,88,HAIL TO THE KING,Avenged Sevenfold,
2014,89,MANDATORY FUN,"""Weird Al"" Yankovic",
2014,90,LOVE, MARRIAGE & DIVORCE,Toni Braxton & Babyface,
2014,91,BRINGING BACK THE SUNSHINE,Blake Shelton,
2014,92,TALK DIRTY,Jason Derulo,
2014,93,BLACC HOLLYWOOD,Wiz Khalifa,
2014,94,MY KRAZY LIFE,YG,
2014,95,NOW 52,Various Artists,
2014,96,.5: THE GRAY CHAPTER,Slipknot,
2014,97,THE TRUTH ABOUT LOVE,P!nk,
2014,98,ANOMALY,Lecrae,
2014,99,SONIC HIGHWAYS,Foo Fighters,
2014,100,HOME FOR CHRISTMAS,Susan Boyle,
2014,101,HIGH HOPES,Bruce Springsteen,
2014,102,PITCH PERFECT,Soundtrack,
2014,103,JOURNEY'S GREATEST HITS,Journey,
2014,104,KIDZ BOP 26,Kidz Bop Kids,
2014,105,DAYS OF GOLD,Jake Owen,
2014,106,RED,Taylor Swift,
2014,107,REWIND,Rascal Flatts,
2014,108,FUSE,Keith Urban,
2014,109,SHATTER ME,Lindsey Stirling,
2014,110,THE HUNGER GAMES: CATCHING FIRE,Soundtrack,
2014,111,LINDSEY STIRLING,Lindsey Stirling,
2014,112,TAILGATES & TANLINES,Luke Bryan,
2014,113,TRUE,Avicii,
2014,114,NOW THAT'S WHAT I CALL COUNTRY: VOLUME 7,Various Artists,
2014,115,THE ENDLESS RIVER,Pink Floyd,
2014,116,I AM,Yo Gotti,
2014,117,THE BREEZE - AN APPRECIATION OF JJ CALE,Eric Clapton & Friends,
2014,118,RANDOM ACCESS MEMORIES,Daft Punk,
2014,119,PTXMAS (EP),Pentatonix,
2014,120,THE EMINEM SHOW,Eminem,
2014,121,THE COWBOY RIDES AWAY: LIVE FROM AT&T STADIUM,George Strait,
2014,122,+,Ed Sheeran,
2014,123,THE BLESSED UNREST,Sara Bareilles,
2014,124,DISNEY KARAOKE SERIES: FROZEN (EP),Various Artists,
2014,125,BABEL,Mumford & Sons,
2014,126,STORYLINE,Hunter Hayes,
2014,127,SEX AND LOVE,Enrique Iglesias,
2014,128,SUNDOWN HEAVEN TOWN,Tim McGraw,
2014,129,LOVED ME BACK TO LIFE,Celine Dion,
2014,130,BLURRED LINES,Robin Thicke,
2014,131,1000 FORMS OF FEAR,Sia,
2014,132,OUT AMONG THE STARS,Johnny Cash,
2014,133,747,Lady Antebellum,
2014,134,THAT GIRL,Jennifer Nettles,
2014,135,PARAMORE,Paramore,
2014,136,PROMISE TO LOVE: ALBUM IV,Kem,
2014,137,HOZIER,Hozier,
2014,138,MY OWN LANE,Kid Ink,
2014,139,GOLDEN,Lady Antebellum,
2014,140,REFLEKTOR,Arcade Fire,
2014,141,THE 1975,The 1975,
2014,142,THE 20/20 EXPERIENCE,Justin Timberlake,
2014,143,YES!,Jason Mraz,
2014,144,1000HP,Godsmack,
2014,145,WELCOME TO THE NEW,MercyMe,
2014,146,LOADED: THE BEST OF BLAKE SHELTON,Blake Shelton,
2014,147,LIFT YOUR SPIRIT,Aloe Blacc,
2014,148,SOULED OUT,Jhene Aiko,
2014,149,PAPERWORK,T.I.,
2014,150,LOVE AND WAR,Tamar Braxton,
2014,151,THE BEST OF NICKELBACK: VOLUME 1,Nickelback,
2014,152,MAN AGAINST MACHINE,Garth Brooks,
2014,153,MELODY ROAD,Neil Diamond,
2014,154,HUNTER HAYES,Hunter Hayes,
2014,155,HONEST,Future,
2014,156,SHINE ON,Sarah McLachlan,
2014,157,RIVERS IN THE WASTELAND,NEEDTOBREATHE,
2014,158,[HYBRID THEORY],Linkin Park,
2014,159,THESE THINGS HAPPEN,G-Eazy,
2014,160,IT GOES LIKE THIS,Thomas Rhett,
2014,161,IS THERE ANYBODY OUT THERE?,A Great Big World,
2014,162,A FAMILY CHRISTMAS,The Piano Guys,
2014,163,IGNITE THE NIGHT,Chase Rice,
2014,164,SPRING BREAK 6 ...LIKE WE AIN'T EVER (EP),Luke Bryan,
2014,165,HALCYON,Ellie Goulding,
2014,166,LED ZEPPELIN,Led Zeppelin,
2014,167,MODERN VAMPIRES OF THE CITY,Vampire Weekend,
2014,168,THIS IS ALL YOURS,alt-J,
2014,169,DAYS ARE GONE,HAIM,
2014,170,SEE YOU TONIGHT,Scotty McCreery,
2014,171,I LOVE YOU.,The Neighbourhood,
2014,172,FOREVERLY,Billie Joe + Norah,
2014,173,TITLE (EP),Meghan Trainor,
2014,174,RIDE OUT,Bob Seger,
2014,175,NOEL,Josh Groban,
2014,176,OFF THE BEATEN PATH,Justin Moore,
2014,177,TOO WEIRD TO LIVE, TOO RARE TO DIE!,Panic! At The Disco,
2014,178,RECESS,Skrillex,
2014,179,UNCAGED,Zac Brown Band,
2014,180,MOONSHINE IN THE TRUNK,Brad Paisley,
2014,181,GOING TO HELL,The Pretty Reckless,
2014,182,A CHARLIE BROWN CHRISTMAS (SOUNDTRACK),Vince Guaraldi Trio,
2014,183,INSIDE LLEWYN DAVIS,Soundtrack,
2014,184,MONTEVALLO,Sam Hunt,
2014,185,DANIELLE BRADBERY,Danielle Bradbery,
2014,186,THE WRONG SIDE OF HEAVEN...VOLUME 1,Five Finger Death Punch,
2014,187,ANIMAL AMBITION: AN UNTAMED DESIRE TO WIN,50 Cent,
2014,188,1,The Beatles,
2014,189,SUPERMODEL,Foster The People,
2014,190,DON'T KILL THE MAGIC,MAGIC!,
2014,191,LED ZEPPELIN II,Led Zeppelin,
2014,192,THE LUMINEERS,The Lumineers,
2014,193,RED RIVER BLUE,Blake Shelton,
2014,194,LIGHTNING BOLT,Pearl Jam,
2014,195,TRUE BELIEVERS,Darius Rucker,
2014,196,LA GARGOLA,Chevelle,
2014,197,THE SOUND OF MUSIC: MUSIC FROM THE NBC TELEVISION EVENT,Soundtrack,
2014,198,GOD'S NOT DEAD,newsboys,
2014,199,LIGHTS OUT,Ingrid Michaelson,
2014,200,Dark Side Of The Moon,Pink Floyd,
